Date,Machine,Start Time,End Time,Duration,Status,Remarks,Duration_Minutes
7/16/2025,M-2,12:35:00,12:38:00,0:03,Idle,Open end loading,3
7/16/2025,M-2,12:38:00,12:40:00,0:02,Idle,Tech prob.,2
7/16/2025,M-2,12:40:00,12:45:00,0:05,Idle,Roll loading,5
7/16/2025,M-2,12:45:00,12:48:00,0:03,Idle,Material is being ready,3
7/16/2025,M-2,12:48:00,12:50:00,0:02,Idle,Tech prob.,2
7/16/2025,M-2,12:50:00,13:46:00,0:56,Idle,Lunch break,56
7/16/2025,M-2,13:46:00,13:51:00,0:05,Idle,Take up shaft changeover,5
7/16/2025,M-2,13:51:00,14:02:00,0:11,Idle,M/C Settings,11
7/16/2025,M-2,14:02:00,14:04:00,0:02,ONN,,2
7/16/2025,M-2,14:04:00,14:05:00,0:01,Idle,Tech prob.,1
7/16/2025,M-2,14:05:00,14:30:00,0:25,ONN,,25
7/16/2025,M-2,14:30:00,15:13:00,0:43,Idle,Open end loading,43
7/16/2025,M-2,15:13:00,15:15:00,0:02,ONN,,2
7/16/2025,M-2,15:15:00,15:18:00,0:03,Idle,Roll loading,3
7/16/2025,M-2,15:18:00,15:35:00,0:17,Idle,Tea break,17
7/16/2025,M-2,15:35:00,15:44:00,0:09,Idle,Material is being ready,9
7/16/2025,M-2,15:44:00,16:03:00,0:19,ONN,,19
7/16/2025,M-2,16:03:00,16:18:00,0:15,Idle,Open end loading,15
7/16/2025,M-2,16:18:00,16:19:00,0:01,ONN,,1
7/16/2025,M-2,16:19:00,16:24:00,0:05,Idle,Roll changeover,5
7/16/2025,M-2,16:24:00,16:30:00,0:06,Idle,Fabric loading,6
7/16/2025,M-2,16:30:00,16:34:00,0:04,Idle,Material is being ready,4
7/16/2025,M-2,16:34:00,16:38:00,0:04,Idle,Take up shaft changeover,4
7/16/2025,M-2,16:38:00,16:52:00,0:14,Idle,M/C Settings,14
7/16/2025,M-2,16:52:00,17:01:00,0:09,ONN,,9
7/16/2025,M-2,17:01:00,17:03:00,0:02,Idle,Tech prob.,2
7/16/2025,M-2,17:03:00,17:19:00,0:16,ONN,,16
7/16/2025,M-2,17:19:00,17:38:00,0:19,ONN,,19
7/16/2025,M-2,17:38:00,17:50:00,0:12,ONN,,12
